[16Mar2025 00:42:18.880] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[16Mar2025 00:42:18.889] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Oracle Corporation; OS Windows 11 arch amd64 version 10.0
[16Mar2025 00:42:20.741] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[16Mar2025 00:42:20.772] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/pumpk/Documents/FS-1.20.1/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[16Mar2025 00:42:20.804] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ? Init ...
[16Mar2025 00:42:20.805] [main/INFO] [Mods Optimizer/]: Game Directory: C:\Users\pumpk\Documents\FS-1.20.1
[16Mar2025 00:42:20.805] [main/INFO] [Mods Optimizer/]: Mods Directory: C:\Users\pumpk\Documents\FS-1.20.1\mods
[16Mar2025 00:42:20.805] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[16Mar2025 00:42:20.806] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from C:\Users\pumpk\Documents\FS-1.20.1\config\mods_optimizer\config.toml
[16Mar2025 00:42:20.835] [main/INFO] [Mods Optimizer/]: ? init with game dir C:\Users\pumpk\Documents\FS-1.20.1 and mods dir C:\Users\pumpk\Documents\FS-1.20.1\mods for target SERVER in 29 ms.
[16Mar2025 00:42:20.835] [main/INFO] [Mods Optimizer/]: ? Parsing Mods data ...
[16Mar2025 00:42:20.837] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~293 mods in C:\Users\pumpk\Documents\FS-1.20.1\mods with file extension .jar ...
[16Mar2025 00:42:20.882] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for ambientsounds from DEFAULT to CLIENT
[16Mar2025 00:42:20.890] [main/WARN] [Mods Optimizer/]: ? Found no version tag inside the fabric.mod.json file C:\Users\pumpk\Documents\FS-1.20.1\mods\armordamagescale-1.20.1-3.1.jar!
[16Mar2025 00:42:20.903] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[16Mar2025 00:42:20.972] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for distanthorizons from DEFAULT to CLIENT
[16Mar2025 00:42:20.974] [main/ERROR] [Mods Optimizer/]: Error reading TOML file META-INF\mods.toml from java.util.jar.JarFile@7578e06a: java.lang.IllegalStateException: Invalid table array definition on line 42: [[dependencies.'do_a_barrel_roll']]
[16Mar2025 00:42:20.974] [main/WARN] [Mods Optimizer/]: ? Found no META-INF/mods.toml file for C:\Users\pumpk\Documents\FS-1.20.1\mods\do_a_barrel_roll-forge-3.5.6+1.20.1.jar!
[16Mar2025 00:42:20.989] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for entityculling from UNKNOWN to CLIENT
[16Mar2025 00:42:20.992] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for entity_texture_features from UNKNOWN to CLIENT
[16Mar2025 00:42:20.998] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\pumpk\Documents\FS-1.20.1\mods\farmers-cutting-quark-1.0.0.jar, which is expected in some cases.
[16Mar2025 00:42:21.005] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for fastquit from DEFAULT to CLIENT
[16Mar2025 00:42:21.041] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for justzoom from DEFAULT to CLIENT
[16Mar2025 00:42:21.044] [main/ERROR] [Mods Optimizer/]: TOML file META-INF/mods.toml not found in java.util.jar.JarFile@78e89bfe
[16Mar2025 00:42:21.045] [main/WARN] [Mods Optimizer/]: ? Found no META-INF/mods.toml file for C:\Users\pumpk\Documents\FS-1.20.1\mods\kotlinforforge-4.11.0-all.jar!
[16Mar2025 00:42:21.054] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for legendarytooltips from DEFAULT to CLIENT
[16Mar2025 00:42:21.059] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to DEFAULT
[16Mar2025 00:42:21.060] [main/WARN] [Mods Optimizer/]: [Mod Data] ? Unable to read manifest from mod file C:\Users\pumpk\Documents\FS-1.20.1\mods\lukis-grand-capitals-1.1.1.jar, which is expected in some cases.
[16Mar2025 00:42:21.073] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for midnightlib from DEFAULT to CLIENT
[16Mar2025 00:42:21.078] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[16Mar2025 00:42:21.086] [main/WARN] [Mods Optimizer/]: ? Found no version tag inside the fabric.mod.json file C:\Users\pumpk\Documents\FS-1.20.1\mods\Neruina-2.1.2-forge+1.20.1.jar!
[16Mar2025 00:42:21.100] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for oculus from UNKNOWN to CLIENT
[16Mar2025 00:42:21.104] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\Patchouli-1.20.1-84.1-FORGE.jar!
[16Mar2025 00:42:21.106] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for pickupnotifier from DEFAULT to CLIENT
[16Mar2025 00:42:21.135] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.searchables[0] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\Searchables-forge-1.20.1-1.0.3.jar!
[16Mar2025 00:42:21.136] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for searchables from UNKNOWN to CLIENT
[16Mar2025 00:42:21.141] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2025-03-07T19:07:19.116646615:
[16Mar2025 00:42:21.144] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothboot from DEFAULT to CLIENT
[16Mar2025 00:42:21.191] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.travelerstitles[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\TravelersTitles-1.20-Forge-4.0.2.jar!
[16Mar2025 00:42:21.201] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for visuality from DEFAULT to CLIENT
[16Mar2025 00:42:21.204] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for waveycapes from UNKNOWN to CLIENT
[16Mar2025 00:42:21.207] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.wwoo_forge[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\WWOO-FABRIC+FORGE+QUILT-2.0.0.jar!
[16Mar2025 00:42:21.234] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsApi-1.20-Forge-4.0.6.jar!
[16Mar2025 00:42:21.236] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterdeserttemples[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsBetterDesertTemples-1.20-Forge-3.0.3.jar!
[16Mar2025 00:42:21.238] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[16Mar2025 00:42:21.239] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[16Mar2025 00:42:21.241] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[16Mar2025 00:42:21.242] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterfortresses[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsBetterNetherFortresses-1.20-Forge-2.0.6.jar!
[16Mar2025 00:42:21.244] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betteroceanmonuments[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsBetterOceanMonuments-1.20-Forge-3.0.4.jar!
[16Mar2025 00:42:21.245] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterstrongholds[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsBetterStrongholds-1.20-Forge-4.0.3.jar!
[16Mar2025 00:42:21.246] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for betterstrongholds from UNKNOWN to DEFAULT
[16Mar2025 00:42:21.247] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[16Mar2025 00:42:21.249] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.yungsbridges[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsBridges-1.20-Forge-4.0.3.jar!
[16Mar2025 00:42:21.250] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.yungsextras[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsExtras-1.20-Forge-4.0.3.jar!
[16Mar2025 00:42:21.251] [main/WARN] [Mods Optimizer/]: ? Found no side tag inside the dependencies.yungsmenutweaks[1] section of the mods.toml file C:\Users\pumpk\Documents\FS-1.20.1\mods\YungsMenuTweaks-1.20.1-Forge-1.0.2.jar!
[16Mar2025 00:42:21.252] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for yungsmenutweaks from UNKNOWN to CLIENT
[16Mar2025 00:42:21.253] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 291 mods.
[16Mar2025 00:42:21.253] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 9 data pack mods in 291 mods.
[16Mar2025 00:42:21.253] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 26 client mods in 291 mods.
[16Mar2025 00:42:21.254] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 server mods in 291 mods.
[16Mar2025 00:42:21.254] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 254 default mods in 291 mods.
[16Mar2025 00:42:21.254] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[16Mar2025 00:42:21.255] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[16Mar2025 00:42:51.184] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Petals On Water...
[16Mar2025 00:42:51.187] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pickarang...
[16Mar2025 00:42:51.191] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pig Litters...
[16Mar2025 00:42:51.193] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pipes...
[16Mar2025 00:42:51.198] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pistons Move Tile Entities...
[16Mar2025 00:42:51.201] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Poison Potato Usage...
[16Mar2025 00:42:51.202] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Quick Armor Swapping...
[16Mar2025 00:42:51.204] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Rainbow Lamps...
[16Mar2025 00:42:51.205] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Raw Metal Bricks...
[16Mar2025 00:42:51.206] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Reacharound Placing...
[16Mar2025 00:42:51.209] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Redstone Randomizer...
[16Mar2025 00:42:51.214] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Renewable Spore Blossoms...
[16Mar2025 00:42:51.215] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Replace Scaffolding...
[16Mar2025 00:42:51.217] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Rope...
[16Mar2025 00:42:51.220] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Safer Creatures...
[16Mar2025 00:42:51.221] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Seed Pouch...
[16Mar2025 00:42:51.226] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shear Vines...
[16Mar2025 00:42:51.244] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shiba...
[16Mar2025 00:42:51.245] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[16Mar2025 00:42:51.246] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shingles...
[16Mar2025 00:42:51.246] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shulker Packing...
[16Mar2025 00:42:51.248] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Simple Harvest...
[16Mar2025 00:42:51.251] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Skull Pikes...
[16Mar2025 00:42:51.254] [AutoModpackCreation-25/INFO] [AutoModpack/]: generated content for /mods/bountiful_critters-1.4.1.jar
[16Mar2025 00:42:51.254] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[16Mar2025 00:42:51.254] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Slabs To Blocks...
[16Mar2025 00:42:51.256] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Slime In A Bucket...
[16Mar2025 00:42:51.260] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Slimes To Magma Cubes...
[16Mar2025 00:42:51.261] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Snow Golem Player Heads...
[16Mar2025 00:42:51.262] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Soul Candles...
[16Mar2025 00:42:51.263] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Soul Sandstone...
[16Mar2025 00:42:51.264] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Spawner Replacer...
[16Mar2025 00:42:51.265] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Spiral Spires...
[16Mar2025 00:42:51.269] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Stonelings...
[16Mar2025 00:42:51.271] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[16Mar2025 00:42:51.271] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Stools...
[16Mar2025 00:42:51.273] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[16Mar2025 00:42:51.273] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Sturdy Stone...
[16Mar2025 00:42:51.276] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Thatch...
[16Mar2025 00:42:51.281] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Tiny Potato...
[16Mar2025 00:42:51.285] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Torch Arrow...
[16Mar2025 00:42:51.287] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Toretoise...
[16Mar2025 00:42:51.288] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[16Mar2025 00:42:51.289] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Totem Of Holding...
[16Mar2025 00:42:51.292] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Trowel...
[16Mar2025 00:42:51.294] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Usage Ticker...
[16Mar2025 00:42:51.295] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Uses For Curses...
[16Mar2025 00:42:51.296] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Utility Recipes...
[16Mar2025 00:42:51.297] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Animal Textures...
[16Mar2025 00:42:51.298] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Bookshelves...
[16Mar2025 00:42:51.299] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Chests...
[16Mar2025 00:42:51.300] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Furnaces...
[16Mar2025 00:42:51.307] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Ladders...
[16Mar2025 00:42:51.308] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Selector...
[16Mar2025 00:42:51.317] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Vertical Planks...
[16Mar2025 00:42:51.318] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Vertical Slabs...
[16Mar2025 00:42:51.325] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Vexes Die With Their Masters...
[16Mar2025 00:42:51.326] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Villager Rerolling Rework...
[16Mar2025 00:42:51.332] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Villagers Follow Emeralds...
[16Mar2025 00:42:51.333] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Wooden Posts...
[16Mar2025 00:42:51.334] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Wool Shuts Up Minecarts...
[16Mar2025 00:42:51.335] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Wraith...
[16Mar2025 00:42:51.338] [modloading-worker-0/ERROR] [zeta/]: Client event interface org.violetmoon.zeta.client.event.load.ZClientSetup was found in a non client only class!
[16Mar2025 00:42:51.338] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Zombie Villagers On Normal...
[16Mar2025 00:42:51.340] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Stone Variants...
[16Mar2025 00:42:51.342] [modloading-worker-0/INFO] [quark-zeta/]: Constructed 164 modules.
[16Mar2025 00:42:51.360] [AutoModpackCreation-25/INFO] [AutoModpack/]: generated content for /mods/CyclopsCore-1.20.1-1.19.8.jar
[16Mar2025 00:42:51.393] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file C:\Users\pumpk\Documents\FS-1.20.1\config\quark-common.toml is not correct. Correcting
[16Mar2025 00:42:51.396] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key management.hotbar_changer was corrected from SimpleCommentedConfig:{Animation Time=7.0} to its default, null. 
[16Mar2025 00:42:51.548] [AutoModpackCreation-31/INFO] [AutoModpack/]: generated content for /mods/mowziesmobs-1.7.1.jar
[16Mar2025 00:42:51.555] [AutoModpackCreation-31/INFO] [AutoModpack/]: generated content for /mods/nocubes_better_fletching_table_1.0.1_forge_1.20.1.jar
[16Mar2025 00:42:51.611] [AutoModpackCreation-4/INFO] [AutoModpack/]: generated content for /mods/simplyswords-forge-1.56.0-1.20.1.jar
[16Mar2025 00:42:52.961] [AutoModpackCreation-15/INFO] [AutoModpack/]: generated content for /mods/Prehistoric_Fauna-2.3.3.jar
[16Mar2025 00:42:52.998] [AutoModpackCreation-15/INFO] [AutoModpack/]: generated content for /mods/realmrpg_skeletons-1.1.0-forge-1.20.1.jar
[16Mar2025 00:42:54.480] [AutoModpackCreation-9/INFO] [AutoModpack/]: generated content for /mods/L_Enders_Cataclysm-2.58- 1.20.1.jar
[16Mar2025 00:42:54.492] [AutoModpackCreation-9/INFO] [AutoModpack/]: generated content for /mods/botarium-forge-1.20.1-2.3.4.jar
[16Mar2025 00:42:54.672] [AutoModpackCreation-15/INFO] [AutoModpack/]: generated content for /mods/terramity-0.9.8-forge-1.20.1.jar
[16Mar2025 00:42:54.680] [modloading-worker-0/INFO] [AutoModpack/]: Modpack generated! took 13593ms
[16Mar2025 00:42:54.686] [modloading-worker-0/INFO] [AutoModpack/]: AutoModpack launched! took 13648ms
[16Mar2025 00:42:55.820] [main/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 1 calls to Enchantment#getMaxLevel() in org/violetmoon/quark/content/tools/loot/EnchantTome
[16Mar2025 00:42:56.337] [main/INFO] [Diagonal Blocks/]: Constructing shapes for ForgeDiagonalStainedGlassPaneBlock[NodeWidth=1.0,ExtensionWidth=1.0,NodeTop=16.0,ExtensionBottom=0.0,ExtensionTop=16.0] took 28ms
[16Mar2025 00:42:56.503] [main/INFO] [Diagonal Blocks/]: Constructing shapes for ForgeDiagonalWallBlock[NodeWidth=0.0,ExtensionWidth=3.0,NodeTop=24.0,ExtensionBottom=0.0,ExtensionTop=24.0] took 13ms
[16Mar2025 00:42:56.535] [main/INFO] [Diagonal Blocks/]: Constructing shapes for ForgeDiagonalWallBlock[NodeWidth=0.0,ExtensionWidth=3.0,NodeTop=0.0,ExtensionBottom=0.0,ExtensionTop=14.0] took 31ms
[16Mar2025 00:42:56.573] [main/INFO] [Diagonal Blocks/]: Constructing shapes for ForgeDiagonalWallBlock[NodeWidth=4.0,ExtensionWidth=3.0,NodeTop=16.0,ExtensionBottom=0.0,ExtensionTop=14.0] took 37ms
[16Mar2025 00:42:56.585] [main/INFO] [Diagonal Blocks/]: Constructing shapes for ForgeDiagonalWallBlock[NodeWidth=4.0,ExtensionWidth=3.0,NodeTop=24.0,ExtensionBottom=0.0,ExtensionTop=24.0] took 11ms
[16Mar2025 00:42:56.746] [main/INFO] [Diagonal Blocks/]: Constructing shapes for ForgeDiagonalFenceBlock[NodeWidth=2.0,ExtensionWidth=2.0,NodeTop=24.0,ExtensionBottom=0.0,ExtensionTop=24.0] took 14ms
[16Mar2025 00:42:56.765] [main/INFO] [Diagonal Blocks/]: Constructing shapes for ForgeDiagonalFenceBlock[NodeWidth=2.0,ExtensionWidth=2.0,NodeTop=16.0,ExtensionBottom=0.0,ExtensionTop=16.0] took 18ms
[16Mar2025 00:42:56.812] [main/INFO] [Diagonal Blocks/]: Constructing shapes for ForgeDiagonalFenceBlock[NodeWidth=2.0,ExtensionWidth=1.0,NodeTop=16.0,ExtensionBottom=6.0,ExtensionTop=15.0] took 46ms
[16Mar2025 00:42:59.769] [main/WARN] [Moonlight/]: Failed to find custom wood type ars_nouveau:yellow_archwood
[16Mar2025 00:42:59.784] [main/INFO] [Moonlight/]: Initialized block sets in 80ms
[16Mar2025 00:43:00.401] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.Entity from class it.hurts.octostudios.rarcompat.items.necklace.ScarfOfInvisibilityItem
[16Mar2025 00:43:01.083] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / artifacts:mimic] was not realized!
[16Mar2025 00:43:01.084] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / artifacts:mimic] was not realized!
[16Mar2025 00:43:01.092] [main/INFO] [Every Compat/]: Registering Compat StoneType Blocks
[16Mar2025 00:43:01.096] [main/INFO] [Every Compat/]: StoneZone Quark Module: registered 13 StoneType blocks
[16Mar2025 00:43:01.098] [main/INFO] [Every Compat/]: StoneZone Mcwbridges Module: registered 41 StoneType blocks
[16Mar2025 00:43:01.133] [main/INFO] [Every Compat/]: StoneZone Mcwfences Module: registered 62 StoneType blocks
[16Mar2025 00:43:01.137] [main/INFO] [Every Compat/]: StoneZone Mcwwindows Module: registered 117 StoneType blocks
[16Mar2025 00:43:01.145] [main/INFO] [Every Compat/]: StoneZone Mcwroofs Module: registered 245 StoneType blocks
[16Mar2025 00:43:01.149] [main/INFO] [Every Compat/]: StoneZone Mcwstairs Module: registered 88 StoneType blocks
[16Mar2025 00:43:01.163] [main/INFO] [Every Compat/]: StoneZone Rechiseled Module: registered 831 StoneType blocks
[16Mar2025 00:43:01.271] [main/INFO] [Every Compat/]: StoneZone Create Module: registered 293 StoneType blocks
[16Mar2025 00:43:01.272] [main/INFO] [Every Compat/]: Registering Compat MudType Blocks
[16Mar2025 00:43:01.272] [main/INFO] [Every Compat/]: StoneZone Quark Module: registered 3 MudType blocks
[16Mar2025 00:43:01.272] [main/INFO] [Every Compat/]: Registering Compat WoodType Blocks
[16Mar2025 00:43:01.742] [main/INFO] [Every Compat/]: EveryCompat Chipped Module: registered 4400 WoodType blocks
[16Mar2025 00:43:01.743] [main/INFO] [Every Compat/]: EveryCompat Friendsandfoes Module: registered 16 WoodType blocks
[16Mar2025 00:43:01.813] [main/INFO] [Every Compat/]: EveryCompat Quark Module: registered 145 WoodType blocks
[16Mar2025 00:43:01.814] [main/INFO] [Every Compat/]: EveryCompat Farmersdelight Module: registered 35 WoodType blocks
[16Mar2025 00:43:01.820] [main/INFO] [Every Compat/]: EveryCompat Storagedrawers Module: registered 259 WoodType blocks
[16Mar2025 00:43:01.890] [main/INFO] [Every Compat/]: EveryCompat Create Module: registered 74 WoodType blocks
[16Mar2025 00:43:01.896] [main/INFO] [Every Compat/]: EveryCompat Mcwbridges Module: registered 222 WoodType blocks
[16Mar2025 00:43:02.167] [main/INFO] [Every Compat/]: EveryCompat Mcwfences Module: registered 222 WoodType blocks
[16Mar2025 00:43:02.196] [main/INFO] [Every Compat/]: EveryCompat Mcwroofs Module: registered 518 WoodType blocks
[16Mar2025 00:43:02.226] [main/INFO] [Every Compat/]: EveryCompat Mcwwindows Module: registered 629 WoodType blocks
[16Mar2025 00:43:02.244] [main/INFO] [Every Compat/]: EveryCompat Mcwstairs Module: registered 272 WoodType blocks
[16Mar2025 00:43:02.244] [main/INFO] [Every Compat/]: Registering Compat LeavesType Blocks
[16Mar2025 00:43:02.385] [main/INFO] [Every Compat/]: EveryCompat Quark Module: registered 164 LeavesType blocks
[16Mar2025 00:43:02.495] [main/INFO] [Every Compat/]: EveryCompat Mcwfences Module: registered 88 LeavesType blocks
[16Mar2025 00:43:02.995] [main/INFO] [ModernFix/]: Bypassed Mojang DFU
[16Mar2025 00:43:02.995] [main/INFO] [ModernFix/]: Instantiating Mojang DFU
[16Mar2025 00:43:04.095] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry forge:global_loot_modifier_serializers: The object RecordCodec[UnitDecoder[vectorwing.farmersdelight.common.loot.modifier.AddItemModifier$$Lambda$34622/0x00000223d80413e8@687101c8] * Field[conditions: passthrough[flatXmapped]] * Field[item: net.minecraftforge.registries.ForgeRegistry$RegistryCodec@11963598] * OptionalFieldCodec[count: Int][xmapped]] has been registered twice for the same name farmersdelight:add_item.
